latitude	longitude	name	parsed
42.1417442	-71.2495096	Walpole	Walpole, MA, USA
42.283333	-71.35	Natick	Natick, MA, USA
42.2070391	-71.6856236	Grafton	Grafton, MA, USA
42.3600825	-71.0588801	Boston	Boston, MA, USA
41.4558899	-70.6141097	Tisbury	Tisbury, MA, USA
42.4072107	-71.3824374		Massachusetts, USA
42.3600825	-71.0588801	[Boston]	Boston, MA, USA
41.647872	-70.4819674	[Mashpee?]	Mashpee, MA, USA
41.647872	-70.4819674	Mashpee	Mashpee, MA, USA
42.8125913	-70.87727509999999	Newpuryport	Newburyport, MA, USA
41.8470056	-71.2393933	Rehoboth	Rehoboth, MA, USA
41.9903519	-70.9750541	Bridgewater	Bridgewater, MA, USA
42.116667	-70.816667	Hanover	Hanover, MA, USA
42.0433661	-71.9276033	Dudley	Dudley, MA, USA
42.4229047	-72.10510020000001	Barre	Barre, MA, USA
41.3744317	-70.47294339999999	Chappaquiddick	Chappaquiddick Island, Edgartown, MA 02539, USA
41.34372279999999	-70.81475230000001	Gayhead	Gay Head, Aquinnah, MA 02535, USA
41.3890052	-70.5133599	Edgartown	Edgartown, MA, USA
42.0334341	-70.9592096	East Bridgewater	East Bridgewater, MA, USA
41.2834704	-70.099451	Nantucket	Nantucket, MA, USA
42.673417	-72.82176179999999	Heath	Heath, MA, USA
42.3517585	-71.8634062	Holden	Holden, MA, USA
42.3484207	-73.01510110000001	Middlefield	Middlefield, MA, USA
42.19207189999999	-71.761522	Millbury	Millbury, MA, USA
42.459188	-72.8913714	Cummington	Cummington, MA, USA
42.3250896	-72.64120129999999	Northampton	Northampton, MA, USA
42.1619739	-71.042551	Randolph	Randolph, MA, USA
42.5437035	-71.6495176	Shirley	Shirley, MA, USA
42.5292597	-71.3495046	Carlisle	Carlisle, MA, USA
42.5256563	-71.0952891	Reading	Reading, MA, USA
42.367	-72.517	Amherst	Amherst, MA, USA
41.900101	-71.0897674	Taunton	Taunton, MA, USA
42.7762015	-71.0772796	Haverhill	Haverhill, MA, USA
42.46676300000001	-70.9494938	Lynn	Lynn, MA, USA
42.627862	-72.86981829999999	Charlemont	Charlemont, MA, USA
42.0834313	-71.396725	Franklin	Franklin, MA, USA
42.3667589	-71.78562699999999	West Boylston	West Boylston, MA, USA
42.3121798	-71.2205981	Newton Upper Falls	Newton Upper Falls, Newton, MA, USA
42.4850931	-71.43284	Acton	Acton, MA, USA
42.3709299	-71.1828321	Watertown	Watertown, MA, USA
42.49995819999999	-70.8578024	Marblehead	Marblehead, MA, USA
42.2959267	-71.71284709999999	Shrewsbury	Shrewsbury, MA, USA
42.5750883	-71.998133	Gardner	Gardner, MA, USA
42.4837752	-72.186669	Petersham	Petersham, MA, USA
41.9932752	-70.7284785	Kingston	Kingston, MA, USA
42.0917453	-70.7055871	Marshfield	Marshfield, MA, USA
42.635545	-71.90973939999999	Ashburnham	Ashburnham, MA, USA
42.245926	-71.90868429999999	Leicester	Leicester, MA, USA
42.7695348	-71.0758905	Bradford	Bradford, Haverhill, MA 01835, USA
42.2436085	-71.1676536	Dedham	Dedham, MA, USA
42.1056525	-71.5522859	Mendon	Mendon, MA, USA
42.195929	-70.7258633	Scituate	Scituate, MA, USA
42.6583356	-71.1367953	Andover	Andover, MA, USA
41.7589615	-70.49393169999999	Sandwich	Sandwich, MA, USA
42.3695086	-71.9481211	Rutland	Rutland, MA, USA
41.7014912	-71.1550451	Fall River	Fall River, MA, USA
41.6376043	-70.90364869999999	Fair Haven	Fairhaven, MA, USA
42.6334247	-71.31617179999999	Lowell	Lowell, MA, USA
42.1048228	-70.9453218	Abington	Abington, MA, USA
42.20009659999999	-71.4245049	Holliston	Holliston, MA, USA
42.266757	-72.66897999999999	Easthampton	Easthampton, MA, USA
42.3028667	-72.7745382	Westhampton	Westhampton, MA, USA
42.5584283	-70.880049	Beverly	Beverly, MA, USA
41.686111	-70.07638899999999	Harwich	Harwich, MA, USA
42.3667625	-71.3031132	Weston	Weston, MA, USA
41.7600902	-70.0827905	Brewster	Brewster, MA, USA
41.7938406	-71.1448516	Bristol County	Bristol County, MA, USA
42.2079017	-71.0040013	Braintree	Braintree, MA, USA
42.5039395	-71.0723391	South Reading	Wakefield, MA, USA
42.5459227	-71.91063079999999	Westminster	Westminster, MA, USA
42.07724289999999	-71.6302532	Uxbridge	Uxbridge, MA, USA
42.5750009	-70.93212199999999	Danvers	Danvers, MA, USA
42.3151978	-71.0913748	Roxbury	Roxbury, Boston, MA, USA
42.7595355	-70.94751029999999	New Rowley and Byfield	Byfield, Newbury, MA 01922, USA
42.30163049999999	-71.067605	Dorchester	Dorchester, Boston, MA, USA
42.51954	-70.8967155	Salem	Salem, MA, USA
42.2180724	-70.94103559999999	Weymouth	Weymouth, MA, USA
42.8525821	-70.94279139999999	Amesbury and Salisbury	Amesbury, USA
41.9903519	-70.9750541	North Bridgewater	Bridgewater, MA, USA
42.3889953	-71.69081419999999	Boylston	Boylston, MA, USA
42.0584412	-70.1786425	Provincetown	Provincetown, MA, USA
42.8125913	-70.87727509999999	Newburyport	Newburyport, MA, USA
41.99121299999999	-70.86198499999999	Halifax	Halifax, MA, USA
42.4792618	-71.1522765	Woburn	Woburn, MA, USA
42.2591729	-72.57479339999999	South Hadley	South Hadley, MA, USA
42.6042514	-72.7392588	Shelburne Falls	Shelburne Falls, MA 01370, USA
42.5275853	-72.946764	West Hawley	West Hawley, Plainfield, MA 01070, USA
42.6408105	-72.4996367	Gill	Gill, MA, USA
42.6112018	-71.5745152	Groton	Groton, MA, USA
42.4651421	-71.0110473	Saugus	Saugus, MA, USA
42.1417641	-71.3967256	Medway	Medway, MA, USA
42.3114889	-71.9278427	Paxton	Paxton, MA, USA
42.1744878	-71.6022583	Upton	Upton, MA, USA
41.7003208	-70.3002024	Barnstable	Barnstable, MA, USA
42.766667	-70.84583300000001	Newbury	Newbury, MA, USA
42.0751892	-70.8800187	Hanson	Hanson, MA, USA
42.2139817	-72.1022991	Brookfield	Brookfield, MA, USA
42.5834228	-71.8022955	Fitchburg	Fitchburg, MA, USA
42.2625932	-71.8022934	Worcester	Worcester, MA, USA
42.59593290000001	-72.2267383	Athol	Athol, MA, USA
42.4072107	-71.3824374	Herring Pond plantation	Massachusetts, USA
42.6159285	-70.6619888	Gloucester	Gloucester, MA, USA
42.0667652	-71.3281114	North Wrentham	Wrentham, MA, USA
41.8834363	-70.7625376	Carver	Carver, MA, USA
42.1014831	-72.589811	Springfield	Springfield, MA, USA
42.4603719	-71.3489484	Concord	Concord, MA, USA
42.4834197	-71.5167139	Boxborough	Boxborough, MA, USA
42.2792551	-72.978712	Chester	Chester, MA, USA
42.2418172	-70.889759	Hingham	Hingham, MA, USA
42.125	-71.102778	Stoughton	Stoughton, MA, USA
42.4407187	-72.7993986	Goshen	Goshen, MA, USA
42.4737009	-72.0061877	Hubbardston	Hubbardston, MA, USA
42.0751065	-72.0333905	Southbridge	Southbridge, MA, USA
42.6791832	-70.8411558	Ipswich	Ipswich, MA, USA
42.6556505	-70.620363	Rockport	Rockport, MA, USA
42.2685574	-72.08503999999999	North Brookfield	North Brookfield, MA, USA
41.7695425	-71.12861939999999	Somerset	Somerset, MA, USA
41.94454409999999	-71.2856082	Attleboro	Attleboro, MA, USA
42.3917638	-71.0328284	Chelsea	Chelsea, MA, USA
42.5000919	-71.5828444	Harvard	Harvard, MA, USA
42.3782065	-71.0602131	Charlestown	Charlestown, Boston, MA, USA
42.6871009	-72.0439529	Winchendon	Winchendon, MA, USA
42.0653768	-71.2478308	Foxborough	Foxborough, Foxborough, MA 02035, USA
42.3195556	-71.6411997	Northborough	Northborough, MA, USA
42.2495321	-71.0661653	Milton	Milton, MA, USA
42.1584324	-71.1447732	Canton	Canton, MA, USA
42.5250906	-71.759794	Leominster	Leominster, MA, USA
42.43342579999999	-71.6078449	Bolton	Bolton, MA, USA
42.4430372	-71.2289641	Lexington	Lexington, MA, USA
42.3600825	-71.0588801	Boston, Massachusetts	Boston, MA, USA
42.4072107	-71.3824374	Massachusetts	Massachusetts, USA
42.587915	-72.5994104	Greenfield	Greenfield, MA, USA
42.2353463	-72.14116419999999	West Brookfield	West Brookfield, MA, USA
42.543138	-73.32371820000002	Hancock	Hancock, MA, USA
42.5620278	-73.162881	Cheshire	Cheshire, MA, USA
42.4584292	-71.0661633	Melrose	Melrose, MA, USA
42.577834	-70.7675967	Manchester	Manchester-by-the-Sea, MA, USA
42.35271050000001	-72.0449783	Oakham	Oakham, MA, USA
42.4250964	-71.066163	Malden	Malden, MA, USA
42.4072107	-71.3824374	Peterstrom	Massachusetts, USA
42.66675	-73.01121169999999	Florida	Florida, MA, USA
28.5055159	-81.3305086	Dovers	Massachusetts Street, Orlando, FL 32812, USA
42.3459271	-71.5522874	Marlborough	Marlborough, MA, USA
42.4072107	-71.3824374	Fitchburg and vicinity	Massachusetts, USA
42.2125423	-72.19118499999999	Warren	Warren, MA, USA
42.84172299999999	-70.8605982	Salisbury	Salisbury, MA, USA
42.1167606	-71.8647577	Oxford	Oxford, MA, USA
42.2612067	-71.4633956	Ashland	Ashland, MA, USA
42.6703687	-71.3020052	Dracut	Dracut, MA, USA
42.41676349999999	-71.68290809999999	Clinton	Clinton, MA, USA
42.0189894	-71.00782149999999	West Bridgewater	West Bridgewater, MA, USA
42.4374156	-71.76062929999999	Sterling	Sterling, MA, USA
42.4906231	-71.2760089	Bedford	Bedford, MA, USA
42.3931455	-72.40369609999999	Pelham	Pelham, MA, USA
42.35	-72.2	Hardwick	Hardwick, MA, USA
42.6959093	-72.4528885	Northfield	Northfield, MA, USA
42.1516323	-71.6494407	Northbridge	Northbridge, MA, USA
42.4736959	-73.1662138	Dalton	Dalton, MA, USA
42.1500353	-71.7632878	Sutton	Sutton, MA, USA
42.6242251	-73.1174344	Adams	Adams, MA, USA
42.279286	-71.4161565	Framingham	Framingham, MA, USA
41.638889	-71.05	Westport	Westport, MA, USA
42.4556452	-71.6731242	Lancaster	Lancaster, MA, USA
42.5945273	-71.7245035	Lunenburg	Lunenburg, MA, USA
42.5264745	-72.788426	Ashfield	Ashfield, MA, USA
42.0695393	-72.22230069999999	Wales	Wales, MA, USA
41.9667703	-71.1869963	Norton	Norton, MA, USA
42.7000837	-72.6300909	Leyden	Leyden, MA, USA
42.50425509999999	-72.3320289	New Salem	New Salem, MA, USA
42.4259283	-71.3039469	Lincoln	Lincoln, MA, USA
41.9584457	-70.6672621	Plymouth	Plymouth, MA, USA
42.6820293	-72.33897429999999	Warwick	Warwick, MA, USA
42.1398577	-71.5163049	Milford	Milford, MA, USA
42.1125914	-73.1431637	Sandisfield	Sandisfield, MA, USA
41.6362152	-70.93420499999999	New Bedford	New Bedford, MA, USA
42.63620520000001	-70.8431049	Hamilton	Hamilton, MA, USA
42.0245442	-71.1286594	Easton	Easton, MA, USA
41.7056291	-70.2286681	Yarmouth	Yarmouth, MA, USA
41.8929942	-70.9107708	Middleborough	Middleborough, MA, USA
42.76036879999999	-71.0314451	Groveland	Groveland, MA, USA
42.590354	-72.3097914	Orange	Orange, MA, USA
41.7426094	-70.1619638	East Dennis	East Dennis, Dennis, MA, USA
42.2797554	-71.1626756	West Roxbury	West Roxbury, Boston, MA, USA
42.555644	-72.06757900000001	Templeton	Templeton, MA, USA
42.3463503	-71.1626756	Brighton	Brighton, Boston, MA, USA
42.5372893	-71.5128022	Littleton	Littleton, MA, USA
42.4184296	-71.1061639	Medford	Medford, MA, USA
41.705833	-70.1625	South Dennis	South Dennis, Dennis, MA, USA
42.452303	-71.1369959	Winchester	Winchester, MA, USA
42.5750009	-70.93212199999999	South Danvers	Danvers, MA, USA
42.6375941	-70.9495053	Topsfield	Topsfield, MA, USA
42.4663727	-72.5795115	Sunderland	Sunderland, MA, USA
42.0417525	-70.6722767	Duxbury	Duxbury, MA, USA
42.53869	-71.0465638	Lynnfield	Lynnfield, MA, USA
42.017778	-71.54166699999999	Blackstone	Blackstone, MA, USA
42.05009099999999	-71.88006279999999	Webster	Webster, MA, USA
42.33176419999999	-71.1211635	Brookline	Brookline, MA, USA
42.7070354	-71.1631137	Lawrence	Lawrence, MA, USA
42.3917638	-71.0328284	North Chelsea	Chelsea, MA, USA
42.5998139	-71.3672838	Chelmsford	Chelmsford, MA, USA
42.0667652	-71.3281114	Wrentham	Wrentham, MA, USA
42.4072107	-71.3824374	Groton Junction Village	Massachusetts, USA
41.93054679999999	-70.03097530000001	Wellfleet	Wellfleet, MA, USA
42.3736158	-71.10973349999999	Cambridge	Cambridge, MA, USA
42.42651619999999	-70.9188695	Nahant	Nahant, MA, USA
42.5355277	-72.5353437	Montague	Montague, MA, USA
42.69870239999999	-71.1350575	North Andover	North Andover, MA, USA
42.5584218	-71.2689461	Billerica	Billerica, MA, USA
42.4500845	-73.2453824	Pittsfield	Pittsfield, MA, USA
41.9903519	-70.9750541	South Bridgewater	Bridgewater, MA, USA
42.3774469	-71.13593929999999	West Cambridge	West Cambridge, Cambridge, MA, USA
41.8834363	-70.7625376	Carver and Plymouth county	Carver, MA, USA
41.99477	-70.0490107	Truro	Truro, MA, USA
42.23898570000001	-71.3697813	Sherborn	Sherborn, MA, USA
42.0548167	-72.7703724	Southwick	Southwick, MA, USA
42.2439682	-71.9922867	Spencer	Spencer, MA, USA
41.7898354	-69.9897323	Orleans	Orleans, MA, USA
42.6106478	-71.23422479999999	Tewksbury	Tewksbury, MA, USA
41.813889	-71.12083299999999	Dighton	Dighton, MA, USA
42.3764852	-71.2356113	Waltham	Waltham, MA, USA
42.4850931	-71.43284	South Acton	Acton, MA, USA
41.8299634	-69.97403609999999	Eastham	Eastham, MA, USA
41.6698985	-70.1171493	West Harwich	West Harwich, Harwich, MA 02671, USA
41.3922428	-70.6382857	Deep Botom, Tisbury	Deep Bottom, West Tisbury, MA 02568, USA
42.3595761	-71.1077157	Cambridgeport	Cambridgeport, Cambridge, MA, USA
41.6667779	-70.1847413	South Yarmouth	South Yarmouth, Yarmouth, MA, USA
40.712784	-74.005941	New York	New York, New York, USA
41.38122449999999	-70.6744723	West Tisbury	West Tisbury, MA, USA
41.9487077	-71.0731162	Raynham	Raynham, MA, USA
41.8239891	-71.4128343	Providence, Rhode Island	Providence, RI, USA
42.1084122	-72.0787059	Sturbridge	Sturbridge, MA, USA
42.51954	-70.8967155	[Salem?]	Salem, MA, USA
42.0714925	-70.80919999999999	Pembroke	Pembroke, MA, USA
42.1099885	-73.35514359999999	Sheffield	Sheffield, MA, USA
42.4072107	-71.3824374	Mashpee Plantation	Massachusetts, USA
41.421875	-70.675143	Christiantown	Christiantown Road, Vineyard Haven, MA 02568, USA
42.36592	-73.116214	Washington D.C.	Washington, MA, USA
42.7695348	-71.0758905	Haverhill; Bradford	Bradford, Haverhill, MA 01835, USA
41.3744317	-70.47294339999999	Chappequiddic [Edgartown]	Chappaquiddick Island, Edgartown, MA 02539, USA
42.6667718	-71.70512649999999	Townsend	Townsend, MA, USA
41.6376043	-70.90364869999999	Fairhaven	Fairhaven, MA, USA
42.3370413	-71.20922139999999	Newton	Newton, MA, USA
42.7250918	-70.99116590000001	Georgetown	Georgetown, MA, USA
42.122778	-73.22916699999999	New Marlborough	New Marlborough, MA, USA
